,Mat,Inns,Afghanistan,Australia,Bangladesh,England,India,Netherlands,New Zealand,Pakistan,South Africa,Sri Lanka,AVG_Run,AVG_SR,AVG_BF,Player_pre,Team_pre
73,8,8.0,1,1,1,1,0,1,0,1,1,0,49.141875,94.9090625,0.1391362847222222,121,8
74,8,7.0,1,1,1,1,0,1,0,1,1,0,41.64609375,85.440703125,0.1417208155071924,18,8
75,7,6.0,1,1,1,1,0,1,0,1,1,0,24.387800604999065,75.16965760543943,0.0897282842151702,28,8
76,2,2.0,0,0,0,0,0,1,0,0,0,0,4.75,85.41499999999999,0.0241666666666666,32,8
77,7,5.0,1,1,1,1,0,1,0,1,0,0,13.1571875,62.104453125000006,0.0554175347222222,74,8
78,3,3.0,0,1,0,0,0,0,0,1,1,0,11.0703125,77.6934375,0.0440625,31,8
79,6,4.0,1,0,1,1,0,1,0,0,1,0,7.3587109375,67.89587890625,0.0300501844618055,61,8
80,2,2.0,0,0,0,0,0,0,0,1,1,0,3.625,26.58,0.0220833333333333,81,8
81,4,3.0,1,0,1,1,0,0,0,0,0,0,11.58389140304154,64.07935855808168,0.0586416174675489,7,8
82,2,1.0,0,1,0,1,0,0,0,0,0,0,3.7753515625,51.4009912109375,0.025751953125,67,8
83,3,3.0,1,0,1,0,0,0,0,0,0,0,2.0106773376464844,28.327438812255856,0.0229258260272798,33,8
84,8,5.0,1,1,1,1,0,1,0,1,1,0,4.5,66.18,0.0096666666666666,29,8
85,6,6.0,0,1,0,0,0,1,1,1,0,1,51.68170349121093,85.51273071289063,0.149079345703125,142,7
86,6,3.0,0,0,1,1,0,1,1,1,0,1,6.33,58.75749999999999,0.0279166666666666,36,7
87,8,8.0,0,1,1,1,0,1,1,1,0,1,51.21271721597845,100.5061421063282,0.1638788466405773,108,7
88,2,2.0,0,0,1,1,0,0,0,0,0,0,42.5571533203125,92.7990380859375,0.1510875651041666,116,7
89,8,7.0,0,1,1,1,0,1,1,1,0,1,31.576796875,110.78734375,0.0696052827380952,76,7
90,8,8.0,0,1,1,1,0,1,1,1,0,1,41.120584411621095,147.54043319702149,0.1000376241774786,45,7
91,8,5.0,0,1,1,1,0,1,1,1,0,1,14.850330810546875,52.50010925292969,0.0317593994140625,62,7
92,8,8.0,0,1,1,1,0,1,1,1,0,1,72.39199188232422,116.82344076156616,0.1440843334197998,4,7
93,8,8.0,0,1,1,1,0,1,1,1,0,1,42.82888996171136,119.22327153863957,0.0881330098388627,23,7
94,7,3.0,0,1,0,1,0,1,1,1,0,1,2.814044952392578,30.996354236602784,0.0347122260199652,72,7
95,7,3.0,0,1,1,1,0,1,1,0,0,1,8.545318861231209,52.75142665147781,0.0285583412191934,59,7
96,3,2.0,0,1,0,0,0,0,0,1,0,0,0.5126953125,42.70716674804687,0.012539267539978,138,7
97,8,8.0,0,1,1,1,0,1,1,1,0,1,38.25335754394531,86.87653289794922,0.1447364179823133,113,7
98,8,7.0,1,1,1,1,0,0,1,1,1,1,46.12235107421875,97.74169677734376,0.114357330553938,125,4
99,8,7.0,1,1,1,1,0,0,1,1,1,1,25.072890625,70.36173828125,0.1123273189484126,83,4
100,8,7.0,1,1,1,1,0,0,1,1,1,1,28.248173828125,77.16078125000001,0.1122680534887566,13,4
101,6,5.0,0,1,0,1,0,0,1,1,1,1,24.64734375,84.134921875,0.0913355034722222,9,4
102,8,6.0,1,1,1,1,0,0,1,1,1,1,6.5171875,63.82095703125,0.0230295138888888,106,4
103,8,7.0,1,1,1,1,0,0,1,1,1,1,28.705,72.11812499999999,0.1257738095238095,20,4
104,7,6.0,1,1,0,1,0,0,1,1,1,1,8.1425,49.1318359375,0.0331098090277777,118,4
105,7,6.0,1,1,1,1,0,0,0,1,1,1,29.001875,82.27054687500001,0.0696587301587301,71,4
106,8,7.0,1,1,1,1,0,0,1,1,1,1,13.1276953125,78.695205078125,0.0361163456768925,10,4
107,1,1.0,0,0,0,0,0,0,1,0,0,0,6.546875,55.96359375,0.0460590277777777,120,4
108,3,2.0,1,0,1,1,0,0,0,0,0,0,21.0403369140625,86.32680236816407,0.0760419356734664,151,4
109,2,2.0,1,0,0,0,0,0,0,1,0,0,12.89375,58.85953125,0.0623472222222222,73,4
110,1,1.0,0,0,1,0,0,0,0,0,0,0,5.15078125,52.65,0.0385689484126984,131,4
111,7,6.0,1,1,1,1,0,0,1,0,1,1,37.0,69.15,0.1783333333333333,137,4
112,6,6.0,0,1,1,0,0,0,1,1,1,1,25.4483984375,73.638671875,0.1113814848856209,149,4
113,8,7.0,1,1,1,0,0,1,1,0,1,1,32.37454266729183,102.66335123130288,0.0937911265335109,54,3
114,5,4.0,0,1,0,0,0,1,1,0,0,1,19.785732429270247,86.61999467010773,0.0777008607404414,88,3
115,8,8.0,1,1,1,0,0,1,1,0,1,1,21.07350523814792,85.50135710526723,0.0787043305131573,53,3
116,5,4.0,1,0,1,0,0,1,1,0,1,0,26.2475,93.015,0.0918055555555555,41,3
117,8,8.0,1,1,1,0,0,1,1,0,1,1,62.9061328125,99.68677734375,0.1879484437003968,26,3
118,8,8.0,1,1,1,0,0,1,1,0,1,1,23.70164703130784,81.46502327149808,0.0916555617605976,55,3
119,3,3.0,1,0,1,0,0,0,1,0,0,0,20.245190429687497,84.18272216796875,0.066282958984375,123,3
120,6,6.0,1,1,1,0,0,0,1,0,0,1,27.940078125,90.767265625,0.0778923611111111,68,3
121,5,4.0,0,1,0,0,0,1,0,0,1,1,37.52713271530345,78.08410911861807,0.1466565653327852,14,3
122,5,4.0,0,1,0,0,0,1,0,0,1,1,31.54001398436725,118.4183745488152,0.0434006545113192,25,3
123,7,6.0,1,1,1,0,0,1,1,0,0,1,12.764515847510191,68.32413453235728,0.0510574370011149,19,3
124,2,1.0,0,0,0,0,0,1,0,0,1,0,18.5,116.66,0.04,8,3
125,8,7.0,1,1,1,0,0,1,1,0,1,1,11.631582983594818,68.71151945847103,0.0309942250561494,3,3
126,7,7.0,1,1,1,0,0,0,1,0,1,1,15.45837978363037,70.639677028656,0.0192117693310692,79,3
127,3,2.0,1,0,1,0,0,0,0,0,1,0,2.296875,118.32076171875,0.0093636067708333,115,3
128,8,8.0,0,1,1,1,0,1,1,1,0,1,49.25550439834595,74.10613634228707,0.1582407527196975,44,0
129,8,8.0,0,1,1,1,0,1,1,1,0,1,28.809775390625,77.191357421875,0.1092782118055555,110,0
130,8,8.0,0,1,1,1,0,1,1,1,0,1,47.80716796875,81.06705078125,0.1762025669642857,46,0
131,8,8.0,0,1,1,1,0,1,1,1,0,1,33.550802376940844,66.84576128594577,0.1317792583746421,111,0
132,2,2.0,0,0,1,0,0,0,0,0,0,0,10.845173992067576,58.68137150453404,0.0501488238505414,99,0
133,8,5.0,0,1,1,1,0,1,1,1,0,1,18.68099387923019,101.42875688364124,0.0557017933421308,89,0
134,6,2.0,0,1,0,1,0,1,1,1,0,1,45.2325,70.315625,0.1063144841269841,48,0
135,8,7.0,0,1,1,1,0,1,1,1,0,1,31.450234375,102.518671875,0.0962834821428571,12,0
136,8,5.0,0,1,1,1,0,1,1,1,0,1,25.571718037575483,121.52559306390584,0.045423677638725,112,0
137,8,5.0,0,1,1,1,0,1,1,1,0,1,25.571718037575483,121.52559306390584,0.045423677638725,96,0
138,6,3.0,0,0,1,1,0,1,1,0,0,1,1.44140625,29.970546875,0.0101280381944444,35,0
139,7,4.0,0,1,1,1,0,0,1,1,0,1,2.8925,92.3925,0.0160416666666666,102,0
